iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;EDGEitems;EDGE_buildings;Comment
BROWN;HEMAINH;pecoal;sehe;coalhp;1;;;
BROWN;NONENUSE;sesofos;fesoi;tdfossoi;1;fenonsolid;;
BROWN;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
BROWN;ONONSPEC;sesofos;fesob;tdfossob;1;feothsolid;;
BROWN;RAIL;sesofos;fesoi;tdfossoi;1;feindsolid;;
BROWN;RESIDENT;sesofos;fesob;tdfossob;1;ferescoal;coal;
BROWN;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
BROWN;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
BROWN;TCOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
BROWN;TFC;pecoal;sesofos;coaltr;1;;;
BROWN;TGASWKS;sesofos;fesoi;tdfossoi;0;feindsolid;;
BROWN;TOTIND;sesofos;fesoi;tdfossoi;1;feindsolid;;
CHARCOAL;AGRICULT;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
CHARCOAL;COMMPUB;sesobio;fesob;tdbiosob;1;feserbio;biotrad;
CHARCOAL;DISTLOSS;pebiolc;sesobio;biotr;-1;;;
CHARCOAL;EBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
CHARCOAL;ECOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
CHARCOAL;ENONSPEC;pebiolc;sesobio;biotr;-1;;;
CHARCOAL;FISHING;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
CHARCOAL;NONENUSE;sesobio;fesoi;tdbiosoi;1;fenonsolid;;
CHARCOAL;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
CHARCOAL;ONONSPEC;sesobio;fesob;tdbiosob;1;feothsolid;;
CHARCOAL;RAIL;sesobio;fesoi;tdbiosoi;1;feindsolid;;
CHARCOAL;RESIDENT;sesobio;fesob;tdbiosob;1;feresbiotrad;biotrad;
CHARCOAL;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
CHARCOAL;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
CHARCOAL;TFC;pebiolc;sesobio;biotr;1;;;
CHARCOAL;TGASWKS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
CHARCOAL;TOTIND;sesobio;fesoi;tdbiosoi;1;feindsolid;;
COALTAR;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
COALTAR;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
COALTAR;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
COALTAR;DISTLOSS;pecoal;sesofos;coaltr;-1;;;
COALTAR;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
COALTAR;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
COALTAR;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
COALTAR;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
COALTAR;ELAUTOC;pecoal;seel;coalchp;1;;;
COALTAR;ELAUTOE;pecoal;seel;pc;1;;;
COALTAR;ELMAINC;pecoal;seel;coalchp;1;;;
COALTAR;ELMAINE;pecoal;seel;pc;1;;;
COALTAR;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
COALTAR;HEAUTOC;pecoal;sehe;coalchp;1;;;
COALTAR;HEAUTOH;pecoal;sehe;coalhp;1;;;
COALTAR;HEMAINC;pecoal;sehe;coalchp;1;;;
COALTAR;HEMAINH;pecoal;sehe;coalhp;1;;;
COALTAR;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
COALTAR;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
COALTAR;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
COALTAR;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
COALTAR;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
COALTAR;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
COALTAR;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
COALTAR;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
COALTAR;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
COALTAR;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
COALTAR;ROAD;seliqfos;fedie;tdfosdie;1;fetraliquid;;
COALTAR;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
COALTAR;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
COALTAR;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
COALTAR;TFC;pecoal;sesofos;coaltr;1;;;
COALTAR;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
COALTAR;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
COALTAR;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
COKCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;feagrsolid;;
COKCOAL;COMMPUB;sesofos;fesob;tdfossob;1;fesercoal;coal;
COKCOAL;DISTLOSS;pecoal;sesofos;coaltr;-1;;;
COKCOAL;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
COKCOAL;ECOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
COKCOAL;ELAUTOC;pecoal;seel;coalchp;1;;;
COKCOAL;ELAUTOE;pecoal;seel;pc;1;;;
COKCOAL;ELMAINC;pecoal;seel;coalchp;1;;;
COKCOAL;ELMAINE;pecoal;seel;pc;1;;;
COKCOAL;FISHING;sesofos;fesoi;tdfossoi;1;feagrsolid;;
COKCOAL;HEAUTOC;pecoal;sehe;coalchp;1;;;
COKCOAL;HEAUTOH;pecoal;sehe;coalhp;1;;;
COKCOAL;HEMAINC;pecoal;sehe;coalchp;1;;;
COKCOAL;HEMAINH;pecoal;sehe;coalhp;1;;;
COKCOAL;NONENUSE;sesofos;fesoi;tdfossoi;1;fenonsolid;;
COKCOAL;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
COKCOAL;ONONSPEC;sesofos;fesob;tdfossob;1;feothsolid;;
COKCOAL;RAIL;sesofos;fesoi;tdfossoi;1;feindsolid;;
COKCOAL;RESIDENT;sesofos;fesob;tdfossob;1;ferescoal;coal;
COKCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
COKCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
COKCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
COKCOAL;TFC;pecoal;sesofos;coaltr;1;;;
COKCOAL;TGASWKS;sesofos;fesoi;tdfossoi;0;feindsolid;;
COKCOAL;TOTIND;sesofos;fesoi;tdfossoi;1;feindsolid;;
COKEOVGS;AGRICULT;segafos;fegai;tdfosgai;1;feagrgas;;
COKEOVGS;AUTOCHP;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;AUTOCHP;pecoal;segafos;coalgas;1;;;
COKEOVGS;AUTOELEC;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;AUTOELEC;pecoal;segafos;coalgas;1;;;
COKEOVGS;AUTOHEAT;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;AUTOHEAT;pecoal;segafos;coalgas;1;;;
COKEOVGS;AVBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
COKEOVGS;COMMPUB;segafos;fegab;tdfosgab;1;fesergas;natgas;
COKEOVGS;DOMESAIR;segafos;fegat;tdfosgat;1;fetragas;;
COKEOVGS;DOMESNAV;segafos;fegat;tdfosgat;1;fetragas;;
COKEOVGS;EBLASTFUR;pecoal;segafos;coalgas;1;;;
COKEOVGS;ECOKEOVS;pecoal;segafos;coalgas;1;;;
COKEOVGS;ELAUTOC;pecoal;seel;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;ELAUTOE;pecoal;seel;pc;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;ELMAINC;pecoal;seel;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;ELMAINE;pecoal;seel;pc;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;EREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
COKEOVGS;FISHING;segafos;fegai;tdfosgai;1;feagrgas;;
COKEOVGS;HEAUTOC;pecoal;sehe;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;HEAUTOH;pecoal;sehe;coalhp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;HEMAINC;pecoal;sehe;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;HEMAINH;pecoal;sehe;coalhp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
COKEOVGS;MAINCHP;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;MAINCHP;pecoal;segafos;coalgas;1;;;
COKEOVGS;MAINELEC;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;MAINELEC;pecoal;segafos;coalgas;1;;;
COKEOVGS;MAINHEAT;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
COKEOVGS;MAINHEAT;pecoal;segafos;coalgas;1;;;
COKEOVGS;MARBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
COKEOVGS;NONENUSE;segafos;fegai;tdfosgai;1;fenongas;;
COKEOVGS;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
COKEOVGS;ONONSPEC;segafos;fegab;tdfosgab;1;feothgas;;
COKEOVGS;PIPELINE;segafos;fegat;tdfosgat;0;fetragas;;
COKEOVGS;RAIL;segafos;fegat;tdfosgat;1;fetragas;;
COKEOVGS;RESIDENT;segafos;fegab;tdfosgab;1;feresgas;natgas;
COKEOVGS;ROAD;segafos;fegat;tdfosgat;1;fetragas;;
COKEOVGS;TBLASTFUR;segafos;fegai;tdfosgai;0;feindgas;;
COKEOVGS;TCOKEOVS;segafos;fegai;tdfosgai;0;feindgas;;
COKEOVGS;TCOKEOVS;pecoal;segafos;coalgas;1;;;
COKEOVGS;TFC;sesofos;fesoi;tdfossoi;0;;;the solids demand from TBLASTFUR TGASWKS TCOKEOVS producing gas for TFC is attributed to coalgas
COKEOVGS;TOTIND;segafos;fegai;tdfosgai;1;feindgas;;
COKEOVGS;TREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
COKEOVGS;TRNONSPE;segafos;fegat;tdfosgat;1;fetragas;;
CRNGFEED;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
CRNGFEED;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
CRNGFEED;AVBUNK;peoil;seliqfos;refliq;-1;;;
CRNGFEED;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
CRNGFEED;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
CRNGFEED;DISTLOSS;peoil;seliqfos;refliq;-1;;;
CRNGFEED;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRNGFEED;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRNGFEED;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRNGFEED;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRNGFEED;ELAUTOE;peoil;seel;dot;1;;;
CRNGFEED;ELMAINE;peoil;seel;dot;1;;;
CRNGFEED;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
CRNGFEED;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
CRNGFEED;MARBUNK;peoil;seliqfos;refliq;-1;;;
CRNGFEED;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
CRNGFEED;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
CRNGFEED;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
CRNGFEED;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
CRNGFEED;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
CRNGFEED;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
CRNGFEED;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
CRNGFEED;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
CRNGFEED;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRNGFEED;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
CRNGFEED;ROAD;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRNGFEED;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRNGFEED;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRNGFEED;TFC;peoil;seliqfos;refliq;1;;;
CRNGFEED;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRNGFEED;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
CRNGFEED;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRUDEOIL;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
CRUDEOIL;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
CRUDEOIL;AVBUNK;peoil;seliqfos;refliq;-1;;;
CRUDEOIL;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
CRUDEOIL;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
CRUDEOIL;DISTLOSS;peoil;seliqfos;refliq;-1;;;
CRUDEOIL;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRUDEOIL;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRUDEOIL;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRUDEOIL;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRUDEOIL;ELAUTOE;peoil;seel;dot;1;;;
CRUDEOIL;ELMAINE;peoil;seel;dot;1;;;
CRUDEOIL;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
CRUDEOIL;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
CRUDEOIL;MARBUNK;peoil;seliqfos;refliq;-1;;;
CRUDEOIL;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
CRUDEOIL;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
CRUDEOIL;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
CRUDEOIL;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
CRUDEOIL;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
CRUDEOIL;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
CRUDEOIL;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
CRUDEOIL;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
CRUDEOIL;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRUDEOIL;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
CRUDEOIL;ROAD;seliqfos;fedie;tdfosdie;1;fetraliquid;;
CRUDEOIL;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRUDEOIL;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRUDEOIL;TFC;peoil;seliqfos;refliq;1;;;
CRUDEOIL;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
CRUDEOIL;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
CRUDEOIL;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
ELECTR;AGRICULT;seel;feeli;tdeli;1;feagrelec;;
ELECTR;AVBUNK;seel;feelt;tdelt;-1;fetraelec;;
ELECTR;COMMPUB;seel;feelcb;tdelb;1;feserelec;elec;
ELECTR;DOMESAIR;seel;feelt;tdelt;1;fetraelec;;
ELECTR;DOMESNAV;seel;feelt;tdelt;1;fetraelec;;
ELECTR;EBLASTFUR;seel;feeli;tdeli;-1;feindelec;;
ELECTR;ECOKEOVS;seel;feeli;tdeli;-1;feindelec;;
ELECTR;EPOWERPLT;seel;feel;o_feel;-1;;;
ELECTR;FISHING;seel;feeli;tdeli;1;feagrelec;;
ELECTR;MARBUNK;seel;feelt;tdelt;-1;fetraelec;;
ELECTR;NONENUSE;seel;feeli;tdeli;1;fenonelec;;
ELECTR;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
ELECTR;ONONSPEC;seel;feelcb;tdelb;1;feothelec;;
ELECTR;PIPELINE;seel;feelt;tdelt;0;;;?
ELECTR;RAIL;seel;feelt;tdelt;1;fetraelec;;
ELECTR;RESIDENT;seel;feelcb;tdelb;1;fereselec;elec;
ELECTR;ROAD;seel;feelt;tdelt;1;fetraelec;;
ELECTR;TBLASTFUR;seel;feeli;tdeli;-1;feindelec;;
ELECTR;TCOKEOVS;seel;feeli;tdeli;-1;feindelec;;
ELECTR;TGASWKS;seel;feeli;tdeli;-1;feindelec;;
ELECTR;TOTIND;seel;feeli;tdeli;1;feindelec;;
ELECTR;TRNONSPE;seel;feelt;tdelt;1;fetraelec;;
ETHANE;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
ETHANE;AVBUNK;seliqfos;fedie;dot;0;fetraliquid;;
ETHANE;AVBUNK;peoil;seliqfos;refliq;-1;;;
ETHANE;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
ETHANE;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
ETHANE;DISTLOSS;peoil;seliqfos;refliq;-1;;;
ETHANE;DOMESAIR;seliqfos;fedie;dot;0;fetraliquid;;
ETHANE;DOMESNAV;seliqfos;fedie;dot;0;fetraliquid;;
ETHANE;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ETHANE;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ETHANE;ELAUTOE;peoil;seel;dot;1;;;
ETHANE;ELMAINE;peoil;seel;dot;1;;;
ETHANE;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
ETHANE;MARBUNK;seliqfos;fedie;dot;0;fetraliquid;;
ETHANE;MARBUNK;peoil;seliqfos;refliq;-1;;;
ETHANE;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
ETHANE;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
ETHANE;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
ETHANE;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
ETHANE;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
ETHANE;PIPELINE;seliqfos;fedie;dot;0;;;
ETHANE;RAIL;seliqfos;fedie;dot;0;fetraliquid;;
ETHANE;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
ETHANE;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;
ETHANE;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ETHANE;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ETHANE;TFC;peoil;seliqfos;refliq;1;;;
ETHANE;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
ETHANE;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
ETHANE;TRNONSPE;seliqfos;fedie;dot;0;fetraliquid;;
GASCOKE;AGRICULT;sesofos;fesoi;tdfossoi;1;feagrsolid;;
GASCOKE;COMMPUB;sesofos;fesob;tdfossob;1;fesercoal;coal;
GASCOKE;DISTLOSS;pecoal;sesofos;coaltr;-1;;;
GASCOKE;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
GASCOKE;ECOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
GASCOKE;ELAUTOC;pecoal;seel;coalchp;1;;;
GASCOKE;ELAUTOE;pecoal;seel;pc;1;;;
GASCOKE;ELMAINC;pecoal;seel;coalchp;1;;;
GASCOKE;ELMAINE;pecoal;seel;pc;1;;;
GASCOKE;FISHING;sesofos;fesoi;tdfossoi;1;feagrsolid;;
GASCOKE;HEAUTOC;pecoal;sehe;coalchp;1;;;
GASCOKE;HEAUTOH;pecoal;sehe;coalhp;1;;;
GASCOKE;HEMAINC;pecoal;sehe;coalchp;1;;;
GASCOKE;HEMAINH;pecoal;sehe;coalhp;1;;;
GASCOKE;NONENUSE;sesofos;fesoi;tdfossoi;1;fenonsolid;;
GASCOKE;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
GASCOKE;ONONSPEC;sesofos;fesob;tdfossob;1;feothsolid;;
GASCOKE;RAIL;sesofos;fesoi;tdfossoi;1;feindsolid;;
GASCOKE;RESIDENT;sesofos;fesob;tdfossob;1;ferescoal;coal;
GASCOKE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
GASCOKE;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
GASCOKE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
GASCOKE;TFC;pecoal;sesofos;coaltr;1;;;
GASCOKE;TGASWKS;sesofos;fesoi;tdfossoi;0;feindsolid;;
GASCOKE;TOTIND;sesofos;fesoi;tdfossoi;1;feindsolid;;
GASWKSGS;AGRICULT;segafos;fegai;tdfosgai;1;feagrgas;;
GASWKSGS;AUTOCHP;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;AUTOCHP;pecoal;segafos;coalgas;1;;;
GASWKSGS;AUTOELEC;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;AUTOELEC;pecoal;segafos;coalgas;1;;;
GASWKSGS;AUTOHEAT;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;AUTOHEAT;pecoal;segafos;coalgas;1;;;
GASWKSGS;AVBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
GASWKSGS;COMMPUB;segafos;fegab;tdfosgab;1;fesergas;natgas;
GASWKSGS;DOMESAIR;segafos;fegat;tdfosgat;1;fetragas;;
GASWKSGS;DOMESNAV;segafos;fegat;tdfosgat;1;fetragas;;
GASWKSGS;EBLASTFUR;pecoal;segafos;coalgas;1;;;
GASWKSGS;ECOKEOVS;pecoal;segafos;coalgas;1;;;
GASWKSGS;ELAUTOC;pecoal;seel;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;ELAUTOE;pecoal;seel;pc;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;ELMAINC;pecoal;seel;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;ELMAINE;pecoal;seel;pc;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;EREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
GASWKSGS;FISHING;segafos;fegai;tdfosgai;1;feagrgas;;
GASWKSGS;HEAUTOC;pecoal;sehe;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;HEAUTOH;pecoal;sehe;coalhp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;HEMAINC;pecoal;sehe;coalchp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;HEMAINH;pecoal;sehe;coalhp;1;;;This seel output in reality is produced from coal gas (see email RP to NB 18.8.2016)
GASWKSGS;MAINCHP;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;MAINCHP;pecoal;segafos;coalgas;1;;;
GASWKSGS;MAINELEC;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;MAINELEC;pecoal;segafos;coalgas;1;;;
GASWKSGS;MAINHEAT;sesofos;fesoi;tdfossoi;0;feindsolid;;We withraw the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
GASWKSGS;MAINHEAT;pecoal;segafos;coalgas;1;;;
GASWKSGS;MARBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
GASWKSGS;NONENUSE;segafos;fegai;tdfosgai;1;fenongas;;
GASWKSGS;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
GASWKSGS;ONONSPEC;segafos;fegab;tdfosgab;1;feothgas;;
GASWKSGS;PIPELINE;segafos;fegat;tdfosgat;0;fetragas;;
GASWKSGS;RAIL;segafos;fegat;tdfosgat;1;fetragas;;
GASWKSGS;RESIDENT;segafos;fegab;tdfosgab;1;feresgas;natgas;
GASWKSGS;ROAD;segafos;fegat;tdfosgat;1;fetragas;;
GASWKSGS;TBLASTFUR;segafos;fegai;tdfosgai;0;feindgas;;
GASWKSGS;TCOKEOVS;segafos;fegai;tdfosgai;0;feindgas;;
GASWKSGS;TFC;sesofos;fesoi;tdfossoi;0;;;the solids demand from TBLASTFUR TGASWKS TCOKEOVS producing gas for TFC is attributed to coalgas
GASWKSGS;TGASWKS;pecoal;segafos;coalgas;1;;;
GASWKSGS;TOTIND;segafos;fegai;tdfosgai;1;feindgas;;
GASWKSGS;TREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
GASWKSGS;TRNONSPE;segafos;fegat;tdfosgat;1;fetragas;;
GEOTHERM;AGRICULT;seel;feeli;tdeli;0.3;feagrelec;;
GEOTHERM;COMMPUB;seel;feelcb;tdelb;0.3;feserelec;elec;
GEOTHERM;DISTLOSS;pegeo;sehe;geohe;-1;;;
GEOTHERM;EBLASTFUR;seel;feeli;tdeli;-0.3;feindelec;;
GEOTHERM;ECOKEOVS;seel;feeli;tdeli;-0.3;feindelec;;
GEOTHERM;ELOUTPUT;pegeo;seel;geohdr;1;;;
GEOTHERM;FISHING;seel;feeli;tdeli;0.3;feagrelec;;
